47370051,kiwi
47365339,pear
47365341,apple
47367577,gooseberry
47367563,apple
47365203,banana
47365205,banana
47367576,apple
47367560,kiwi
47367561,pear
47365352,pear
47365355,pear
47365353,pear
47367578,apple
47367579,banana
47365218,gooseberry
47365216,pear
47365201,gooseberry
47367550,pear
47336934,banana
47367493,gooseberry
47365168,gooseberry
47369976,banana
47365174,kiwi
47365175,apple
47336946,kiwi
47365172,pear
47365173,apple
47369931,gooseberry
47367495,gooseberry
47365188,apple
47369977,kiwi
47365184,pear
47365183,kiwi
47369964,banana
47365260,kiwi
47365258,apple
47355550,kiwi
47370153,kiwi
47365446,kiwi
47370120,gooseberry
47369991,banana
47370143,banana
47365447,pear
47355203,kiwi
47358063,kiwi
47358062,gooseberry
47358060,apple
47355666,pear
47355667,gooseberry
47358057,gooseberry
47358059,gooseberry
47355652,banana
47355579,banana
47358058,banana
47355665,gooseberry
47357981,pear
47370142,apple
47370081,banana
47370136,banana
47370141,pear
47355201,gooseberry
47365442,apple
47365233,gooseberry
47370006,pear
47370132,gooseberry
47355207,banana
47367629,gooseberry
47365440,apple
47355576,apple
47357967,gooseberry
47357979,pear
47357980,kiwi
47357977,gooseberry
47357966,gooseberry
47357964,apple
47357950,apple
47357965,pear
47357961,pear
47357960,kiwi
47355682,apple
47355680,apple
47355669,kiwi
47358075,kiwi
47355640,banana
47358027,apple
47358081,gooseberry
47355675,kiwi
47358025,banana
47358084,apple
47358086,kiwi
47355683,banana
47355646,pear
47355648,apple
47355636,gooseberry
47358019,kiwi
47358017,kiwi
47358040,kiwi
47355628,pear
47358015,pear
47357998,pear
47357999,apple
47357996,pear
47357934,banana
47358013,pear
47355597,kiwi
47355649,pear
47355641,gooseberry
47355644,kiwi
47355645,apple
47358014,kiwi
47358009,pear
47367628,apple
47365261,apple
47365091,gooseberry
47365093,banana
47357948,kiwi
47357946,kiwi
47357834,gooseberry
47357835,banana
47357024,gooseberry
47357025,banana
47357026,banana
47357836,banana
47357832,banana
47357833,pear
47357944,pear
47355560,apple
47355561,pear
47357839,kiwi
47355563,kiwi
47355565,apple
47357558,pear
47355475,gooseberry
47357840,banana
47357850,kiwi
47357848,apple
47357854,gooseberry
47355477,pear
47355479,pear
47357027,apple
47365089,pear
47365088,gooseberry
47355217,banana
47355218,pear
47355219,apple
47369987,kiwi
47369988,gooseberry
47369934,apple
47357797,kiwi
47357798,banana
47357799,pear
47355490,pear
47357823,apple
47357821,pear
47357785,banana
47355471,kiwi
47355473,kiwi
47357815,gooseberry
47357814,pear
47355388,pear
47355463,kiwi
47355460,pear
47355462,apple
47357992,gooseberry
47357993,gooseberry
47357559,pear
47357901,banana
47355599,apple
47358007,gooseberry
47357556,apple
47357917,gooseberry
47357902,apple
47355534,apple
47355531,pear
47357916,banana
47355526,banana
47355528,apple
47355615,kiwi
47355614,banana
47355612,banana
47355546,gooseberry
47355544,pear
47357904,gooseberry
47357903,apple
47355530,banana
47357869,gooseberry
47355509,pear
47355529,kiwi
47355492,gooseberry
47357883,banana
47357865,pear
47357864,apple
47355505,apple
47357867,gooseberry
47357868,gooseberry
47355424,apple
47357792,kiwi
47357885,banana
47357886,apple
47357880,banana
47355511,gooseberry
47357592,kiwi
47336635,apple
47336630,gooseberry
47336628,banana
47336980,banana
47336981,banana
47336977,pear
47336626,gooseberry
47336625,pear
47336624,banana
47336978,apple
47336952,apple
47336963,kiwi
47336992,banana
47336990,kiwi
47336986,kiwi
47336995,banana
47336993,apple
47336988,pear
47336983,pear
47336956,banana
47336975,gooseberry
47336985,pear
47336958,apple
47336976,pear
47336622,apple
47336621,kiwi
47336619,kiwi
47336968,gooseberry
47336960,gooseberry
47336961,pear
47336617,kiwi
47336616,kiwi
47336614,banana
47336888,pear
47336890,apple
47336902,gooseberry
47336973,banana
47336971,kiwi
47336912,pear
47336954,pear
47336949,banana
47350953,gooseberry
47336883,banana
47350944,pear
47350943,gooseberry
47350789,banana
47350942,banana
47350941,apple
47337015,banana
47337014,pear
47337009,apple
47365110,pear
47365109,pear
47365108,apple
47337007,pear
47336959,banana
47337003,apple
47337004,gooseberry
47336950,apple
47337000,apple
47369961,apple
47369960,kiwi
47369952,apple
47369953,pear
47365105,pear
47369945,gooseberry
47337001,gooseberry
47336885,pear
47350952,gooseberry
47336929,kiwi
47336887,banana
47357611,banana
47350787,kiwi
47357188,banana
47357184,gooseberry
47357598,pear
47357190,kiwi
47357191,kiwi
47369944,gooseberry
47357540,pear
47357609,pear
47357045,gooseberry
47357207,banana
47357205,gooseberry
47336640,pear
47336642,pear
47336610,pear
47336901,banana
47336896,banana
47336897,kiwi
47350567,gooseberry
47350566,kiwi
47350565,pear
47350927,apple
47350928,kiwi
47350925,kiwi
47350940,gooseberry
47350939,pear
47350922,gooseberry
47357082,kiwi
47350938,gooseberry
47357084,gooseberry
47350936,gooseberry
47350935,gooseberry
47350924,apple
47357085,kiwi
47357086,gooseberry
47357087,apple
47350564,banana
47350563,pear
47350588,gooseberry
47350926,pear
47350885,apple
47350905,banana
47350587,gooseberry
47350586,banana
47350585,apple
47350904,kiwi
47350903,gooseberry
47350902,apple
47350932,pear
47350931,pear
47350912,gooseberry
47357118,apple
47350799,kiwi
47350800,pear
47350913,banana
47350908,kiwi
47350909,kiwi
47350884,kiwi
47350802,pear
47350803,gooseberry
47357177,kiwi
47357176,banana
47357091,apple
47357201,apple
47357163,banana
47357161,apple
47357129,kiwi
47357131,apple
47357117,kiwi
47357097,pear
47357101,gooseberry
47357103,pear
47357203,pear
47357197,kiwi
47357155,kiwi
47357147,banana
47357150,kiwi
47357112,banana
47357116,banana
47357119,banana
47352848,pear
47357122,gooseberry
47352788,kiwi
47352838,pear
47352850,kiwi
47352839,kiwi
47352843,apple
47352837,kiwi
47352835,apple
47352833,gooseberry
47357144,gooseberry
47357139,pear
47352855,banana
47352856,kiwi
47352851,apple
47352852,pear
47369984,pear
47369963,kiwi
47369982,banana
47357688,gooseberry
47357684,pear
47357678,apple
47369983,pear
47369979,apple
47369946,apple
47357676,pear
47357677,banana
47357647,banana
47355386,apple
47355384,banana
47357696,gooseberry
47355390,banana
47355392,pear
47357698,gooseberry
47357692,banana
47357693,pear
47357668,gooseberry
47357697,apple
47355371,banana
47357672,pear
47369947,banana
47357579,kiwi
47357582,kiwi
47357645,apple
47357639,kiwi
47357631,apple
47357043,apple
47357216,apple
47357217,apple
47357041,gooseberry
47357307,pear
47357317,kiwi
47357662,banana
47357658,kiwi
47357654,gooseberry
47355373,gooseberry
47357716,banana
47355375,apple
47357040,apple
47357325,kiwi
47357332,gooseberry
47357219,banana
47357220,kiwi
47357222,kiwi
47355440,kiwi
47355441,kiwi
47357744,apple
47355425,banana
47355427,apple
47355429,apple
47357746,pear
47355413,gooseberry
47355411,apple
47355431,banana
47355394,pear
47355395,apple
47357781,gooseberry
47357776,kiwi
47357765,kiwi
47355445,pear
47355444,banana
47357734,apple
47355410,apple
47357715,banana
47355406,banana
47355398,kiwi
47357713,pear
47357712,apple
47357046,gooseberry
47357435,apple
47357434,apple
47357047,kiwi
47355233,pear
47357404,apple
47357735,pear
47357728,apple
47355415,apple
47355235,apple
47357459,kiwi
47357456,banana
47357204,gooseberry
47357066,gooseberry
47357068,pear
47357301,gooseberry
47357299,gooseberry
47357298,apple
47357160,kiwi
47357270,kiwi
47357250,pear
47357267,banana
47357265,kiwi
47357248,kiwi
47357296,gooseberry
47357324,gooseberry
47357239,kiwi
47357223,pear
47357323,pear
47357238,apple
47357282,kiwi
47357286,kiwi
47357284,pear
47357287,banana
47357237,kiwi
47357235,apple
47357146,apple
47357071,kiwi
47352498,pear
47357253,banana
47357251,banana
47352789,pear
47352785,banana
47352782,apple
47352780,apple
47352947,gooseberry
47352949,apple
47352944,banana
47357273,banana
47353080,kiwi
47352954,kiwi
47357355,banana
47353081,apple
47352877,gooseberry
47352956,pear
47352953,gooseberry
47352951,apple
47352876,gooseberry
47352880,banana
47352879,kiwi
47357419,banana
47357418,pear
47357416,banana
47357402,pear
47357400,kiwi
47357450,pear
47357368,kiwi
47357370,gooseberry
47357354,apple
47357341,gooseberry
47357340,banana
47357337,banana
47357438,gooseberry
47357440,banana
47357442,banana
47357385,banana
47357387,pear
47357373,gooseberry
47357358,kiwi
47353753,pear
47353061,pear
47357359,kiwi
47353083,kiwi
47353054,kiwi
47353064,banana
47353065,gooseberry
47353058,pear
47353051,banana
47353050,gooseberry
47353048,pear
47357374,gooseberry
47353755,banana
47353075,banana
47353073,apple
47353069,pear
47335518,apple
47358355,banana
47358402,kiwi
47355900,kiwi
47358448,gooseberry
47358449,banana
47355965,kiwi
47355960,apple
47358419,banana
47355961,gooseberry
47355964,banana
47358417,gooseberry
47358405,gooseberry
47358028,pear
47358029,gooseberry
47355903,apple
47355898,banana
47355295,apple
47355293,banana
47355292,apple
47355870,apple
47355871,kiwi
47358380,apple
47355868,kiwi
47355892,apple
47355886,kiwi
47355914,apple
47358410,kiwi
47358408,apple
47358365,apple
47355864,apple
47358374,pear
47358359,gooseberry
47358389,pear
47358388,gooseberry
47358385,apple
47355966,gooseberry
47355967,banana
47335057,banana
47355939,kiwi
47358439,apple
47358436,gooseberry
47335084,gooseberry
47335088,pear
47355931,kiwi
47355929,pear
47358421,gooseberry
47335090,pear
47358432,gooseberry
47358433,kiwi
47355918,gooseberry
47355934,kiwi
47358776,kiwi
47355337,kiwi
47355338,gooseberry
47357552,banana
47358300,banana
47358372,kiwi
47355866,apple
47358302,banana
47358298,apple
47355327,banana
47355326,banana
47355800,gooseberry
47355791,banana
47358296,apple
47358375,pear
47355855,banana
47355789,apple
47358384,banana
47357541,gooseberry
47358319,pear
47359346,gooseberry
47355785,gooseberry
47358316,pear
47358318,kiwi
47358313,banana
47358312,apple
47358255,kiwi
47357557,gooseberry
47358269,apple
47355766,banana
47355767,kiwi
47358271,banana
47357881,kiwi
47357882,kiwi
47357594,apple
47358264,apple
47355764,kiwi
47355765,banana
47358260,banana
47358275,kiwi
47358287,banana
47358252,banana
47358286,pear
47358283,pear
47358282,gooseberry
47358101,kiwi
47355772,apple
47358280,apple
47355732,apple
47358423,apple
47357543,apple
47358777,banana
47355833,pear
47358342,banana
47358340,kiwi
47358253,banana
47355838,apple
47355835,apple
47355854,gooseberry
47355853,apple
47355852,gooseberry
47357538,gooseberry
47358328,apple
47355834,kiwi
47355818,apple
47358330,pear
47355823,pear
47358332,apple
47335141,apple
47355832,banana
47358096,banana
47358335,apple
47335146,gooseberry
217115410,pear
47335526,kiwi
47335577,gooseberry
47335535,apple
47358163,banana
47358162,pear
47355352,banana
47358165,apple
47358161,kiwi
47355696,pear
47357762,apple
47357617,gooseberry
47357730,kiwi
47358153,apple
47358152,kiwi
47355707,banana
47355729,banana
47358146,kiwi
47358160,gooseberry
47355733,gooseberry
47358182,pear
47358178,banana
47358180,apple
47358103,apple
47358139,apple
47358179,banana
47358145,gooseberry
47358144,kiwi
47357731,pear
47358119,apple
47358117,banana
47355705,pear
47355702,apple
47358118,gooseberry
47358115,banana
47357510,gooseberry
47357458,pear
47355699,gooseberry
47357506,kiwi
47357508,banana
47358135,pear
47358129,apple
47358124,pear
47358142,pear
47358134,apple
47355716,pear
47355712,banana
47355277,apple
47355278,pear
47358131,kiwi
47357526,kiwi
47357524,apple
47358238,apple
47358237,banana
47358223,banana
47358236,banana
47358235,pear
47358220,pear
47358230,kiwi
47358222,pear
47355746,kiwi
47358218,pear
47358193,gooseberry
47358202,pear
47335093,banana
47335077,apple
47335138,banana
47335540,banana
47335567,pear
47355744,gooseberry
47358199,apple
47358195,kiwi
47358214,banana
47355735,apple
47335105,apple
47358194,kiwi
47357536,kiwi
47357537,gooseberry
47335542,gooseberry
47335444,banana
47335441,apple
47335562,banana
47335561,apple
47335548,kiwi
47335552,pear
47335457,apple
47335456,gooseberry
47357497,kiwi
47357447,kiwi
47357499,gooseberry
47357495,pear
47357504,pear
47355258,pear
47357476,banana
47357475,kiwi
47355223,apple
47357477,apple
47357478,pear
47355242,banana
47355279,gooseberry
47355268,apple
47355269,gooseberry
47357493,pear
47357511,pear
47357463,banana
47357488,banana
47355249,kiwi
47355250,kiwi
47357491,apple
47357489,banana
47355251,banana
47357472,gooseberry
47355221,kiwi
47352545,kiwi
47357473,banana
47355238,pear
47353200,banana
47352542,banana
47353055,kiwi
47353186,apple
47353202,banana
47353195,apple
47352531,apple
47353263,pear
47353220,apple
47353258,gooseberry
47353262,gooseberry
47353228,kiwi
47353214,kiwi
47353207,kiwi
47353206,gooseberry
47353224,kiwi
47353125,pear
47335442,banana
47355288,kiwi
47335180,pear
47335445,gooseberry
47335446,apple
47335447,banana
47335182,kiwi
47335435,gooseberry
47357527,gooseberry
47335428,banana
47335429,gooseberry
47335424,banana
47335443,gooseberry
47335454,apple
47335453,pear
47335440,banana
47335439,apple
47335427,gooseberry
47352501,pear
47335189,apple
47353256,pear
47335430,gooseberry
47335426,banana
47335408,apple
47335193,kiwi
47353245,kiwi
47335414,gooseberry
47335409,apple
47335438,apple
47335437,gooseberry
47335420,kiwi
47335419,pear
47335404,gooseberry
47335415,apple
47335592,pear
47335595,apple
47335571,banana
47335593,kiwi
47335533,kiwi
47335536,gooseberry
47335596,banana
47358333,banana
47355885,gooseberry
47335525,kiwi
47335386,banana
47335579,banana
47355935,pear
47335578,banana
47335590,kiwi
47335508,kiwi
47335496,apple
47335505,pear
47335504,pear
47335507,kiwi
47335506,apple
47335488,banana
47335489,banana
47335490,gooseberry
47335503,pear
47335502,pear
47335497,pear
47335491,kiwi
47335492,banana
47335493,kiwi
47335387,pear
47335388,banana
47335389,apple
47335498,gooseberry
47335499,kiwi
47335472,gooseberry
47335383,kiwi
47335384,pear
47335385,banana
47335458,apple
166709626,apple
47335470,kiwi
47335501,banana
47335500,gooseberry
47335473,gooseberry
47335494,banana
47335495,kiwi
166709627,gooseberry
166709624,apple
47335513,kiwi
47335514,gooseberry
47335510,banana
47335512,banana
47335487,gooseberry
47335509,banana
47335486,kiwi
47335483,pear
47335485,gooseberry
47335482,kiwi
47363288,banana
47335481,pear
47350568,pear
47350569,banana
47350570,apple
47350888,apple
47350893,apple
47350892,apple
47350571,banana
47350572,banana
47350573,kiwi
47350891,banana
47350890,banana
47350818,banana
47350889,pear
47350900,pear
47350901,pear
47350804,gooseberry
47350898,apple
47350806,apple
47350896,banana
47350897,pear
47350819,kiwi
47350807,pear
47352790,banana
47350817,pear
47350574,apple
47350575,banana
47350576,gooseberry
47350854,apple
47350853,kiwi
47350849,gooseberry
47350577,banana
47350584,kiwi
47350583,pear
47350851,gooseberry
47350852,pear
47350842,kiwi
47350860,gooseberry
47350859,gooseberry
47350850,kiwi
47350880,apple
47350881,apple
47352565,apple
47350855,apple
47350856,kiwi
47350846,gooseberry
47350839,banana
47350838,kiwi
47350837,apple
47350836,kiwi
47352815,gooseberry
47352512,apple
47352819,gooseberry
47352831,pear
47352807,kiwi
47352806,banana
47352812,pear
47352814,kiwi
47352595,banana
47352804,banana
47352802,apple
47352800,gooseberry
47352854,apple
47352826,pear
47352828,apple
47352820,kiwi
47352822,banana
47352823,gooseberry
47352592,gooseberry
47352591,pear
47352589,banana
47352587,banana
47352585,gooseberry
47352586,gooseberry
47350878,gooseberry
47350879,pear
47350869,banana
47350870,apple
47350883,banana
47350882,banana
47350867,apple
47350822,pear
47352605,gooseberry
47352603,apple
47352601,kiwi
47352598,kiwi
47352596,pear
47352579,pear
47352577,gooseberry
47350581,banana
47350580,apple
47350579,banana
47350843,banana
47350840,pear
47350841,kiwi
47350578,gooseberry
47335055,banana
47350829,pear
47352564,kiwi
47352563,gooseberry
47350847,gooseberry
47350844,gooseberry
47350835,gooseberry
47350834,banana
47350827,gooseberry
47350828,pear
47350824,banana
47350866,kiwi
47350821,kiwi
47350831,apple
47350820,apple
47350865,apple
47352573,kiwi
47352572,apple
47352574,gooseberry
47352778,pear
47352776,gooseberry
47352774,pear
47352945,banana
47352915,banana
47352914,kiwi
47352772,apple
47352787,pear
47352769,apple
47352897,banana
47352903,banana
47352899,kiwi
47352884,gooseberry
47352933,gooseberry
47352929,pear
47352888,pear
47352871,pear
47353004,pear
47352930,banana
47352919,pear
47352922,apple
47352898,pear
47352928,gooseberry
47352983,gooseberry
47352550,apple
47352552,gooseberry
47352554,pear
47352664,banana
47352660,banana
47352648,apple
47352556,gooseberry
47352558,apple
47352561,apple
47352655,gooseberry
47352653,apple
47352627,kiwi
47335363,banana
47352686,kiwi
47352684,gooseberry
47352681,gooseberry
47352687,apple
47352619,pear
47352618,kiwi
47352668,apple
47352669,pear
47352634,banana
47352633,banana
47352671,gooseberry
47352729,kiwi
47352635,kiwi
47352637,kiwi
47352997,pear
47353007,gooseberry
47352990,gooseberry
47352892,banana
47352968,gooseberry
47352972,apple
47352988,apple
47352987,gooseberry
47352974,apple
47352989,banana
47352986,gooseberry
47353035,apple
47353022,pear
47353021,kiwi
47352739,apple
47352738,banana
47352715,kiwi
47352736,kiwi
47352705,banana
47352704,pear
47352720,gooseberry
47352695,gooseberry
47352696,banana
47352754,apple
47352699,banana
47335357,kiwi
47352759,gooseberry
47352758,kiwi
47352746,kiwi
47352753,kiwi
47352698,apple
47352547,apple
47352562,banana
47352625,kiwi
47352607,apple
47352529,apple
47353152,pear
47353153,banana
47352969,kiwi
47353142,apple
47353170,pear
47353168,apple
47353122,banana
47353123,apple
47353155,banana
47353231,gooseberry
47353111,pear
47353108,apple
47352518,banana
47353106,kiwi
47353104,gooseberry
47353095,kiwi
47352516,kiwi
47335362,kiwi
47353092,gooseberry
47353090,kiwi
47353085,banana
217115408,banana
47353109,pear
47353244,pear
47353241,gooseberry
47335392,pear
47335393,gooseberry
47353236,pear
47335208,apple
47335396,kiwi
47335394,banana
47335395,apple
47335417,kiwi
47335402,apple
47335403,apple
47335390,banana
47335400,kiwi
47335213,kiwi
47335377,apple
47335379,pear
47335375,kiwi
47335382,gooseberry
47335381,banana
47335469,gooseberry
217115407,kiwi
217115409,pear
47335380,apple
217115411,gooseberry
47335464,banana
47335465,pear
47335467,gooseberry
47335459,pear
47335460,kiwi
47335466,gooseberry
47335461,gooseberry
47335462,gooseberry
47335463,pear
47335374,apple
47376241,kiwi
47335373,banana
47335484,pear
47335479,apple
47335474,apple
47335477,banana
47335478,apple
47335475,kiwi
47335476,apple
47335480,apple
327730121,banana
327730122,banana
43350524,gooseberry
194983927,kiwi
26741679,gooseberry
288927607,pear
288927606,kiwi
551686118,kiwi
32359422,pear
392450848,gooseberry
47423543,banana
32359420,pear
551686115,gooseberry
38367042,gooseberry
38367112,kiwi
22989483,pear
43375260,apple
150625182,kiwi
392450847,banana
219818932,apple
551686117,gooseberry
217521257,banana
43375258,apple
14582098,gooseberry
24045417,apple
417537172,kiwi
32359423,kiwi
43238686,gooseberry
43235461,apple
32359419,banana
218318182,gooseberry
218318189,apple
217516075,banana
14582095,apple
219818935,pear
380104430,gooseberry
380104431,kiwi
2615821,kiwi
105733638,pear
105734026,pear
312212679,apple
312212678,banana
1505140,gooseberry
105350636,gooseberry
105350642,pear
32359651,banana
195092595,pear
229236493,pear
3073589,banana
102385,apple
25945200,pear
2625456,kiwi
327751280,banana
327751279,banana
327751278,kiwi
327751281,banana
327751277,banana
217516074,apple
47423334,apple
503373675,gooseberry
194066303,gooseberry
3626622,gooseberry
143184476,kiwi
3544399,gooseberry
24034639,pear
24034716,apple
24034597,banana
305483393,gooseberry
305483400,pear
305483397,kiwi
143367746,pear
26444282,gooseberry
305425477,gooseberry
13649540,kiwi
218318191,pear
26490927,apple
26490926,apple
11688785,banana
104191071,gooseberry
105733650,apple
105734025,banana
105350639,kiwi
556233800,apple
105350638,kiwi
105350637,pear
184915,gooseberry
24246741,banana
2882039,kiwi
26050740,banana
229236494,kiwi
24246523,pear
24246511,pear
24516,kiwi
26041973,kiwi
25945203,pear
327730121,pear
327730122,apple
217516075,apple
380104430,gooseberry
380104431,pear
2615821,kiwi
105354589,kiwi
105354599,kiwi
105354601,apple
1505141,banana
105733909,banana
1505129,apple
105733627,pear
105733640,pear
105733616,apple
105733615,banana
105733655,pear
43452273,banana
327516759,banana
327516757,apple
327516766,kiwi
327516754,pear
72207358,pear
327516755,gooseberry
72207355,apple
72207368,kiwi
327516758,apple
339201190,pear
104991246,banana
339201189,apple
663143887,apple
104991245,apple
43015791,banana
505768572,pear
505765146,kiwi
23838786,apple
23838784,pear
23838780,apple
126128623,banana
272748506,pear
23838729,pear
23838723,apple
3361471,pear
48664686,gooseberry
23838741,pear
3361472,pear
105733638,banana
131621682,kiwi
105734026,gooseberry
312212679,pear
312212678,pear
1505140,apple
105733656,gooseberry
105354596,banana
105733912,kiwi
327517699,kiwi
105733907,kiwi
105350636,banana
105350642,kiwi
105350635,gooseberry
424840590,banana
105350634,banana
105350245,pear
424840593,kiwi
105350251,apple
424840592,pear
105354598,pear
105354592,gooseberry
1493982,apple
1493981,apple
105354427,banana
105354426,gooseberry
105354432,banana
1494043,apple
105354433,banana
105350248,kiwi
105350238,gooseberry
105350241,banana
105350244,pear
105350243,gooseberry
105350250,apple
105347640,kiwi
424840596,apple
424840594,pear
105347637,pear
424840591,kiwi
424840597,kiwi
424840588,kiwi
131611530,kiwi
32359651,kiwi
32360029,gooseberry
195092595,banana
32360030,kiwi
32359652,apple
223165859,gooseberry
31343451,banana
223165863,apple
32359482,pear
727277378,pear
105354135,gooseberry
1494044,pear
131515662,kiwi
422928030,kiwi
105354133,apple
105354131,gooseberry
131515670,pear
105354134,kiwi
422928027,banana
131515656,banana
422928034,apple
422928033,pear
422928026,gooseberry
1493976,pear
94453936,kiwi
104392614,banana
422928035,apple
105347635,pear
334300,kiwi
424840589,kiwi
131611529,kiwi
131611531,pear
105349136,banana
105349138,pear
6288426,banana
6288428,apple
422928031,banana
422928029,kiwi
422928028,gooseberry
43017010,kiwi
422928032,apple
422928036,gooseberry
6288425,kiwi
105347632,apple
105347629,banana
32399631,pear
424840587,apple
32359480,banana
424840595,pear
32399630,gooseberry
423857551,apple
423857549,pear
423857544,banana
423857546,pear
423862263,pear
26367512,apple
229265267,apple
26367513,banana
229265271,apple
229265270,apple
229265268,kiwi
26367527,banana
26367526,gooseberry
229265269,kiwi
26367523,banana
26367525,apple
26367514,pear
26367516,gooseberry
26367519,apple
26367518,banana
229236493,kiwi
3073589,apple
102385,pear
195071819,apple
229266527,apple
229266526,kiwi
26050734,gooseberry
195071818,banana
195071817,pear
26367508,apple
229265272,apple
26367510,apple
477890666,apple
3074075,banana
27200391,kiwi
105187864,apple
105187866,pear
304166,pear
312214135,kiwi
312214133,kiwi
3767130,kiwi
195071820,banana
273503357,kiwi
26443910,gooseberry
493933237,apple
26443911,pear
881527237,apple
105733654,apple
105733649,kiwi
105733634,banana
105733641,banana
43173921,kiwi
43088680,pear
316995472,pear
316995477,banana
43174192,pear
43173495,apple
833313812,gooseberry
423862265,kiwi
20144821,gooseberry
43185522,kiwi
423862262,apple
195168628,banana
20144872,apple
423862264,banana
43088667,banana
48295493,pear
423857554,kiwi
574155271,banana
32799077,banana
544367693,banana
327516761,apple
43088689,kiwi
711640738,apple
43088696,kiwi
327516756,banana
365316158,banana
43088813,banana
349277,pear
316995475,kiwi
43174768,kiwi
32898230,kiwi
43011066,kiwi
316995474,kiwi
43174774,gooseberry
574155266,apple
43011034,apple
235506733,apple
235506730,kiwi
235506732,banana
235506731,banana
235506728,gooseberry
3170250,banana
105187865,gooseberry
744493886,gooseberry
24247021,apple
48295759,gooseberry
32799078,banana
24247016,apple
24247065,kiwi
32898110,kiwi
1734778,apple
128441447,apple
26443912,kiwi
56179623,apple
56179620,apple
56179621,banana
56179619,kiwi
437140525,pear
56179624,banana
56179622,gooseberry
32699536,kiwi
284514064,apple
26443646,kiwi
217114826,banana
99493120,apple
555247159,gooseberry
99493122,gooseberry
184493,kiwi
672729145,pear
713134179,apple
32891040,apple
128441454,pear
128441446,kiwi
128441442,apple
128441444,gooseberry
235506734,gooseberry
235506729,kiwi
43010523,pear
43010524,gooseberry
43010315,apple
180594,apple
2625455,banana
24247607,pear
539706410,apple
539706408,pear
539706409,pear
37414732,kiwi
556467770,banana
37414692,banana
556467771,banana
25945200,banana
2625456,apple
304753611,kiwi
217120363,banana
26443498,banana
304785863,gooseberry
217120364,banana
24044854,apple
26443496,banana
330965619,apple
327959659,pear
26443495,apple
327959660,kiwi
327751280,apple
327751279,pear
47325318,pear
47325319,kiwi
330965615,kiwi
330968542,apple
39496455,gooseberry
39496407,banana
327969433,kiwi
327969432,gooseberry
330965612,gooseberry
367983114,gooseberry
367983107,apple
26443502,banana
26443503,kiwi
26443306,kiwi
26443500,gooseberry
367983103,apple
36996396,kiwi
392619657,banana
392619658,pear
392619653,pear
43233516,banana
367983110,gooseberry
39496398,kiwi
102383,gooseberry
418111618,pear
26443607,kiwi
418108904,banana
4642351,apple
418121710,apple
418121700,gooseberry
418121704,apple
418121701,pear
418121729,kiwi
418121708,apple
43250095,kiwi
32699537,kiwi
418111615,pear
32699540,banana
418111614,banana
418111616,kiwi
418111613,pear
32699539,pear
418111620,banana
418111617,banana
6214488,gooseberry
338765029,gooseberry
106423,banana
32699543,banana
418111619,apple
418111612,pear
327751278,pear
327751281,apple
327751277,banana
327751282,apple
217516074,kiwi
47423334,gooseberry
217516073,kiwi
32359418,apple
894932177,gooseberry
256938053,apple
494825366,gooseberry
503373675,pear
194066303,gooseberry
7970616,pear
7970617,apple
74152612,apple
74152566,kiwi
318562,banana
318563,apple
147237714,kiwi
518201438,gooseberry
39496531,pear
418099248,kiwi
418099246,kiwi
43350503,gooseberry
32699545,banana
26445039,gooseberry
418104660,gooseberry
418099245,pear
418099247,kiwi
32699544,pear
39496474,gooseberry
39496505,pear
39496476,kiwi
327756245,gooseberry
39496575,banana
47935786,pear
39496494,pear
32699535,pear
5886324,banana
392619656,pear
9446808,apple
5886330,kiwi
392619655,pear
5886327,apple
24044883,pear
555247156,gooseberry
44098899,kiwi
25945206,apple
43232372,banana
392619654,gooseberry
392619652,pear
294390575,banana
294390573,gooseberry
25945207,apple
6214790,gooseberry
418121726,pear
418121716,kiwi
6214789,banana
418121706,banana
418121702,gooseberry
418121727,gooseberry
418121719,pear
418121721,gooseberry
418121703,apple
418121712,kiwi
418121723,banana
418121725,gooseberry
36996307,pear
32699338,pear
418132470,kiwi
32699337,banana
418132469,banana
32699339,kiwi
418132476,banana
418132474,apple
418132477,apple
418132478,gooseberry
375935040,gooseberry
418132466,kiwi
418132475,apple
418132468,gooseberry
418132472,pear
43250087,kiwi
36996303,pear
418121718,kiwi
418121713,kiwi
36996306,pear
418121715,gooseberry
36996304,gooseberry
36996305,kiwi
418132471,kiwi
24247731,gooseberry
418132473,gooseberry
25945205,banana
25945407,banana
7944385,kiwi
556468296,kiwi
25945406,kiwi
25945210,pear
25945204,pear
294390569,apple
48818347,gooseberry
753490096,gooseberry
157099375,apple
157099368,kiwi
24247494,apple
157099369,pear
157099374,apple
157099372,banana
217515514,apple
157099367,gooseberry
25945410,kiwi
48818350,gooseberry
393392,pear
25945412,kiwi
553098020,pear
25945413,gooseberry
43346292,kiwi
217512230,banana
26445038,gooseberry
26445036,banana
418104662,gooseberry
418104663,banana
418104659,gooseberry
418104661,apple
26445037,banana
418104665,kiwi
418104664,apple
26445034,kiwi
418104658,banana
29936,pear
436013707,apple
539708922,gooseberry
539708921,pear
539708920,apple
436013709,kiwi
436013708,apple
436013706,kiwi
539708919,banana
42793508,kiwi
436013705,pear
418104666,gooseberry
418104667,gooseberry
26445033,pear
6214455,apple
42793544,banana
715362555,gooseberry
42793480,pear
32699241,gooseberry
418115041,banana
418115040,banana
418115042,banana
418115039,apple
265619205,apple
318560,pear
6214585,kiwi
32699243,gooseberry
